Home_Team,Away_Team,Home_Score,Away_Score,Penalties,Player_Name,Goal_Time,Outcome,Date,Time,Stadium,City,Attendance,Referee,Referee_City,First_Team_Goals,Second_Team_Goals
argentina, Mexico,6.0,3.0,NO,Roberto Gayón,75,Home Win,1930-07-19,15:00:00,Estadio Centenario,Montevideo,421000.0,Ulises Saucedo,Bolivia,"Stábile  8', 17', 80'; Zumelzú  12', 55'; Varallo  53'","M. Rosas  42' (pen.), 65'; pen.  75'; Gayón"
spain, Brazil,3.0,1.0,NO,pen.,29,Home Win,1934-05-27,16:00:00,Stadio Luigi Ferraris,Genoa,210000.0,Alfred Birlem,Germany,"Iraragorri  18' (pen.), 25'; pen.  29'; Lángara",Leônidas  55'
brazil, Poland,6.0,5.0,NO,Ernst Wilimowski,53,Home Win,1938-06-05,17:30:00,Stade de la Meinau,Strasbourg,134520.0,Ivan Eklind,Sweden,"Leônidas  18', 93', 104'; Romeu  25'; Perácio  44', 71'","Scherfke  23' (pen.); pen.  53', 59', 89', 118'; Wilimowski"
italy, Belgium,4.0,1.0,NO,Amleto Frignani,48,Home Win,1954-06-20,17:00:00,Cornaredo Stadium,Lugano,240000.0,unknown,Austria,Pandolfini  41' (pen.); pen.  48'; Galli  58'; Frignani  78'; Lorenzi,Anoul  81'
hungary, Brazil,4.0,2.0,NO,Julinho,65,Home Win,1954-06-27,17:00:00,Wankdorf Stadium,Bern,400000.0,Arthur Ellis,England,"Hidegkuti  4'; Kocsis  7', 88'; Lantos  60' (pen.); pen.",Djalma Santos  18' (pen.); pen.  65'; Julinho
west germany, Austria,6.0,1.0,NO,probst,61,Home Win,1954-06-30,18:00:00,St. Jakob Stadium,Basel,580000.0,unknown,Italy,"Schäfer  31'; Morlock  47'; F. Walter  54' (pen.), 64' (pen.); pen.  61', 89'; pen. ; O. Walter",Probst  51'
austria, Uruguay,3.0,1.0,NO,cruz,59,Home Win,1954-07-03,17:00:00,Hardturm Stadium,Zürich,320000.0,unknown,Switzerland,Stojaspal  16' (pen.); pen.  59' (o.g.); Cruz  89'; o.g. ; Ocwirk,Hohberg  22'
west germany, Czechoslovakia,2.0,2.0,NO,zikan,42,Draw,1958-06-11,19:00:00,Olympiastadion,Helsingborg,250000.0,Arthur Edward Ellis,England,Schäfer  60'; Rahn  71',Dvořák  24' (pen.); pen.  42'; Zikán
argentina, Northern Ireland,3.0,1.0,NO,menendez,56,Home Win,1958-06-11,19:00:00,Örjans Vall,Halmstad,141740.0,unknown,Sweden,Corbatta  37' (pen.); pen.  56'; Menéndez  60'; Avio,McParland  4'
france, Paraguay,7.0,3.0,NO,romero,50,Home Win,1958-06-08,19:00:00,Idrottsparken,Norrköping,165180.0,Juan Gardeazábal Garay,Spain,"Fontaine  24', 30', 67'; Piantoni  52'; Wisnieski  61'; Kopa  70'; Vincent  83'","Amarilla  20', 44' (pen.); pen.  50'; Romero"
france, West Germany,6.0,3.0,NO,douis,50,Home Win,1958-06-28,17:00:00,Ullevi,Gothenburg,324830.0,Juan Regis Brozzi,Argentina,"Fontaine  16', 36', 78', 89'; Kopa  27' (pen.); pen.  50'; Douis",Cieslarczyk  18'; Rahn  52'; Schäfer  84'
yugoslavia, Uruguay,3.0,1.0,NO,galic,29,Home Win,1962-06-02,15:00:00,Estadio Carlos Dittborn,Arica,88290.0,Karol Galba,Czechoslovakia,Skoblar  25' (pen.); pen.  29'; Galić  49'; Jerković,Cabrera  19'
west germany, Chile,2.0,0.0,NO,seeler,82,Home Win,1962-06-06,15:00:00,Estadio Nacional,Santiago,672240.0,Robert Holley Davidson,Scotland,Szymaniak  21' (pen.); pen.  82'; Seeler,0
england, Argentina,3.0,1.0,NO,charlton,42,Home Win,1962-06-02,15:00:00,Estadio El Teniente,Rancagua,97940.0,Nikolay Latyshev,Soviet Union,Flowers  17' (pen.); pen.  42'; Charlton  67'; Greaves,Sanfilippo  81'
west germany,  Switzerland,5.0,0.0,NO,haller,40,Home Win,1966-07-12,19:30:00,Hillsborough Stadium,Sheffield,361270.0,Hugh Phillips,Scotland,"Held  16'; Haller  21', 77' (pen.); pen.  40', 52'; Beckenbauer",0
portugal, North Korea,5.0,3.0,NO,jose augusto,80,Home Win,1966-07-23,15:00:00,Goodison Park,Liverpool,402480.0,Menachem Ashkenazi,Israel,"Eusébio  27', 43' (pen.), 56', 59' (pen.); pen.  80'; pen. ; José Augusto",Pak Seung-zin  1'; Li Dong-woon  22'; Yang Seung-kook  25'
portugal, Soviet Union,2.0,1.0,NO,torres,89,Home Win,1966-07-28,19:30:00,Wembley Stadium,London,876960.0,Ken Dagnall,England,Eusébio  12' (pen.); pen.  89'; Torres,Malofeyev  43'; [41]
west germany, Bulgaria,5.0,2.0,NO,seeler,67,Home Win,1970-06-07,12:00:00,Estadio Nou Camp,León,127100.0,José María Ortiz de Mendíbil,Spain,"Libuda  20'; Müller  27', 52' (pen.), 88'; pen.  67'; Seeler",Nikodimov  12'; Kolev  89'
bulgaria, Netherlands,1.0,4.0,NO,rep,71,Away Win,1974-06-23,16:00:00,Westfalenstadion,Dortmund,533000.0,Tony Boskovic,Australia,Krol  78' (o.g.); o.g.,"Neeskens  5' (pen.), 44' (pen.); pen.  71'; pen.  88'; Rep ; de Jong"
bulgaria, Netherlands,1.0,4.0,NO,de jong,88,Away Win,1974-06-23,16:00:00,Westfalenstadion,Dortmund,533000.0,Tony Boskovic,Australia,Krol  78' (o.g.); o.g.,"Neeskens  5' (pen.), 44' (pen.); pen.  71'; pen.  88'; Rep ; de Jong"
poland, Yugoslavia,2.0,1.0,NO,lato,62,Home Win,1974-06-30,16:00:00,Waldstadion,Frankfurt,580000.0,Rudi Glöckner,East Germany,Deyna  24' (pen.); pen.  62'; Lato,Karasi  43'
netherlands, West Germany,1.0,2.0,NO,muller,43,Away Win,1974-07-07,16:00:00,Olympiastadion,Munich,752000.0,Jack Taylor,England,Neeskens  2' (pen.); pen.,Breitner  25' (pen.); pen.  43'; Müller
argentina, France,2.0,1.0,NO,luque,73,Home Win,1978-06-06,19:15:00,River Plate Stadium,Buenos Aires,716660.0,Jean Dubach,Switzerland,Passarella  45' (pen.); pen.  73'; Luque,Platini  60'
scotland, Netherlands,3.0,2.0,NO,rep,71,Home Win,1978-06-11,16:45:00,Mendoza City Stadium,Mendoza,351300.0,Erich Linemayr,Austria,"Dalglish  45'; A. Gemmill  46' (pen.), 68'; pen.",Rensenbrink  34' (pen.); pen.  71'; Rep
austria, Netherlands,1.0,5.0,NO,rep,36,Away Win,1978-06-14,13:45:00,Olympic Stadium,Córdoba,250500.0,John Gordon,Scotland,Obermayer  80',"Brandts  6'; Rensenbrink  35' (pen.); pen.  36', 53'; Rep  82'; W. van de Kerkhof"
algeria, Chile,3.0,2.0,NO,letelier,73,Home Win,1982-06-24,17:15:00,Estadio Carlos Tartiere,Oviedo,160000.0,Rómulo Méndez,Guatemala,"Assad  7', 31'; Bensaoula  35'",Neira  59' (pen.); pen.  73'; Letelier
argentina, El Salvador,2.0,0.0,NO,bertoni,54,Home Win,1982-06-23,21:00:00,Estadio José Rico Pérez,Alicante,325000.0,Luis Barrancos,Bolivia,Passarella  22' (pen.); pen.  54'; Bertoni,0
spain, Yugoslavia,2.0,1.0,NO,saura,66,Home Win,1982-06-20,21:00:00,Estadio Luis Casanova,Valencia,480000.0,Henning Lund-Sørensen,Denmark,Juanito  14' (pen.); pen.  66'; Saura,Gudelj  10'
west germany, France,3.0,3.0,5–4,tresor,92,Draw,1982-07-08,21:00:00,Ramón Sánchez Pizjuán Stadium,Seville,700000.0,Charles Corver,Netherlands,Littbarski  17'; Rummenigge  102'; Fischer  108',Platini  26' (pen.); pen.  92'; Trésor  98'; Giresse
soviet union, Hungary,6.0,0.0,NO,yaremchuk,66,Home Win,1986-06-02,12:00:00,Estadio Sergio León Chavez,Irapuato,165000.0,Luigi Agnolin,Italy,Yakovenko  2'; Aleinikov  4'; Belanov  24' (pen.); pen.  66'; Yaremchuk  73' (o.g.); Dajka  80'; o.g. ; Rodionov,0
denmark, West Germany,2.0,0.0,NO,eriksen,62,Home Win,1986-06-13,12:00:00,Estadio La Corregidora,Querétaro,360000.0,Alexis Ponnet,Belgium,J. Olsen  43' (pen.); pen.  62'; Eriksen,0
brazil, Poland,4.0,0.0,NO,josimar,55,Home Win,1986-06-16,12:00:00,Estadio Jalisco,Guadalajara,450000.0,Volker Roth,West Germany,Sócrates  30' (pen.); pen.  55'; Josimar  79'; Edinho  83' (pen.); Careca ; pen.,0
denmark, Spain,1.0,5.0,NO,goikoetxea,68,Away Win,1986-06-18,16:00:00,Estadio La Corregidora,Querétaro,385000.0,Jan Keizer,Netherlands,J. Olsen  33' (pen.); pen.,"Butragueño  43', 56', 80', 88' (pen.); pen.  68' (pen.); Goikoetxea ; pen."
cameroon, England,2.0,3.0,NO,eugene ekeke,65,Away Win,1990-07-01,21:00:00,Stadio San Paolo,Naples,552050.0,Edgardo Codesal,Mexico,Kundé  61' (pen.); pen.  65'; Ekéké,"Platt  25'; Lineker  83' (pen.), 105' (pen.); pen. ; pen."
sweden, Russia,3.0,1.0,NO,dahlin,60,Home Win,1994-06-24,No_Time_Available,Pontiac Silverdome,Pontiac,715280.0,Joël Quiniou,France,"Brolin  39' (pen.); pen.  60', 82'; Dahlin",Salenko  4' (pen.); pen.
russia, Cameroon,6.0,1.0,NO,radchenko,81,Home Win,1994-06-28,No_Time_Available,Stanford Stadium,Stanford,749140.0,Jamal Al Sharif,Syria,"Salenko  15', 41', 44' (pen.), 72', 75'; pen.  81'; Radchenko",Milla  46'
bolivia, Spain,1.0,3.0,NO,caminero,66,Away Win,1994-06-27,No_Time_Available,Soldier Field,Chicago,630890.0,Rodrigo Badilla,Costa Rica,E. Sánchez  67',"Guardiola  19' (pen.); pen.  66', 70'; Caminero"
argentina, Greece,4.0,0.0,NO,maradona,60,Home Win,1994-06-21,No_Time_Available,Foxboro Stadium,Foxborough,544560.0,Arturo Angeles,United States,"Batistuta  2', 44', 90' (pen.); pen.  60'; Maradona",0
bulgaria, Greece,4.0,0.0,NO,letchkov,65,Home Win,1994-06-26,No_Time_Available,Soldier Field,Chicago,631600.0,Ali Bujsaim,United Arab Emirates,"Stoichkov  5' (pen.), 55' (pen.); pen.  65'; pen.  90'; Letchkov ; Borimirov",0
bulgaria, Greece,4.0,0.0,NO,borimirov,90,Home Win,1994-06-26,No_Time_Available,Soldier Field,Chicago,631600.0,Ali Bujsaim,United Arab Emirates,"Stoichkov  5' (pen.), 55' (pen.); pen.  65'; pen.  90'; Letchkov ; Borimirov",0
saudi arabia, Morocco,2.0,1.0,NO,anwar,45,Home Win,1994-06-25,No_Time_Available,Giants Stadium,East Rutherford,763220.0,Philip Don,England,Al-Jaber  7' (pen.); pen.  45'; Anwar,Chaouch  26'
romania, Argentina,3.0,2.0,NO,balbo,75,Home Win,1994-07-03,No_Time_Available,Rose Bowl,Pasadena,904690.0,Pierluigi Pairetto,Italy,"Dumitrescu  11', 18'; Hagi  58'",Batistuta  16' (pen.); pen.  75'; Balbo
france, Denmark,2.0,1.0,NO,petit,56,Home Win,1998-06-24,16:00:00,Stade Gerland,Lyon,391000.0,Pierluigi Collina,Italy,Djorkaeff  12' (pen.); pen.  56'; Petit,M. Laudrup  42' (pen.); pen.
south africa, Saudi Arabia,2.0,2.0,NO,al-thunayan,74,Draw,1998-06-24,16:00:00,Parc Lescure,Bordeaux,318000.0,Mario Sánchez,Chile,"Bartlett  18', 90+3' (pen.); pen.",Al-Jaber  45+2' (pen.); pen.  74' (pen.); Al-Thunayan ; pen.
spain, Bulgaria,6.0,1.0,NO,luis enrique,18,Home Win,1998-06-24,21:00:00,Stade Félix-Bollaert,Lens,381000.0,Mario van der Ende,Netherlands,"Hierro  6' (pen.); pen.  18'; Luis Enrique  55', 81'; Morientes  88' (o.g.); Bachev  90+4'; o.g. ; Kiko",Kostadinov  58'
belgium, Mexico,2.0,2.0,NO,blanco,62,Draw,1998-06-20,17:30:00,Parc Lescure,Bordeaux,318000.0,Hugh Dallas,Scotland,"Wilmots  42', 47'",García Aspe  55' (pen.); pen.  62'; Blanco
argentina, England,2.0,2.0,4–3,zanetti,45,Draw,1998-06-30,21:00:00,Stade Geoffroy-Guichard,Saint-Étienne,306000.0,Kim Milton Nielsen,Denmark,Batistuta  5' (pen.); pen.  45+1'; Zanetti,Shearer  9' (pen.); pen.  16'; Owen
argentina, England,2.0,2.0,4–3,owen,16,Draw,1998-06-30,21:00:00,Stade Geoffroy-Guichard,Saint-Étienne,306000.0,Kim Milton Nielsen,Denmark,Batistuta  5' (pen.); pen.  45+1'; Zanetti,Shearer  9' (pen.); pen.  16'; Owen
senegal, Uruguay,3.0,3.0,NO,bouba diop,26,Draw,2002-06-11,15:30:00,Suwon World Cup Stadium,Suwon,336810.0,Jan Wegereef,Netherlands,"Fadiga  20' (pen.); pen.  26', 38'; Bouba Diop",Morales  46'; Forlán  69'; Recoba  88' (pen.); pen.
brazil, China,4.0,0.0,NO,ronaldo,55,Home Win,2002-06-08,20:30:00,Jeju World Cup Stadium,Seogwipo,367500.0,Anders Frisk,Sweden,Roberto Carlos  15'; Rivaldo  32'; Ronaldinho  45' (pen.); pen.  55'; Ronaldo,0
